                                                                       1
                                                                       2
                                                                       3
                                                                      -3
                         1                                             4
                       1                                              -4
 2                                                                     5
 3                                                                    -5
                                                                       6
                                                                      -6
   2                                                                   7
     2                                                                -7
 2                                                                     8
 3                                                                    -8
 2 2                                                                   9
 3   2                                                                -9
                                                                      10
                                                                     -10
                         1                                            11
                       1                                             -11
 2                                                                    12
 3                                                                   -12
   2                                                                  13
     2                                                               -13
   2                     1                                            14
     2                 1                                             -14
 2 2                                                                  15
 3   2                                                               -15
                                                                      16
                         1                                            17
                     1 1                                              18
                     1 1 1                                            19
 3                       1                                            20
 3                                                                    21
 4                                                                    22
 5                                                                    23
 5                                                                    24
                                                                      25
     2                                                                26
     2 2                                                              27
     1                                                                28
     1 2                                                              29
     2 3                                                              30
     3                                                                31
     1 1                                                              32
     1 3                                                              33
     3 3                                                              34
 3                                                                    35
 3   2                                                                36
 3   2 2                                                              37
 1                                                                    38
 1     1                                                              39
 1   1                                                                40
 1   1 1                                                              41
 4                                                                    42
 4   4 4                                                              43
 5                                                                    44
 5   1 1                                                              45
 5   1                                                                46
                                                                      47
   3 3 3                                                              48
     2 2                                                              49
   3 1 1                                                              50
   3 1 1                                                             -50
   1                                                                  51
   1 3 3                                                              52
   1 3                                                                53
   1 2 2                                                              54
     1 1                                                              55
   3 2 2                                                              56
     2 1                                                              57
     3 3                                                              58
   3                                                                  59
   3                                                                 -59
   3 2 1                                                              60
   1 2 1                                                              61
   1   3                                                              62
 3   2                                                                63
 3 1 2                                                                64
 3                                                                    65
 3   2 2                                                              66
 3 1                                                                  67
 3 1 2 2                                                              68
 4                                                                    69
 4 4 4 4                                                              70
 4 4 4 4                                                             -70
 5                                                                    71
 5   1 1                                                              72
 5 1 2 1                                                              73
 5 1                                                                  74
                                                                      75
                         3                                            76
                         1                                            77
                         3                                            78
 5                                                                    79
 5                       3                                            80
                                                                      81
 5                                                                    82
                                                                      83
                         1                                            84
   3                                                                  85
   3                     1                                            86
 5                                                                    87
 5 1                     3                                            88
 5 1                     3                                           -88
                                                                      89
                     1                                                90
                         3                                            91
                     1   3                                            92
                         1                                            93
                     1   1                                            94
                         3                                            95
                     1   3                                            96
 5                                                                    97
 5                       3                                            98
                                                                      99
       1                                                             100
       2                                                             101
       3                                                             102
       2 1                                                           103
       3 1                                                           104
         1                                                           105
       1 1                                                           106
 5                                                                   107
 5     2                                                             108
 5       2                                                           109
 5     2 2                                                           110
                                                                     111
         1                                                           112
                     1                                               113
         1           1                                               114
                                                                     115
       2                                                             116
       1                                                             117
       3                                                             118
 5                                                                   119
 5     2                                                             120
 5                                                                   121
 5       2                                                           122
                                                                     123
       2 1                                                           124
   3   1                                                             125
   3   3 1                                                           126
       1                                                             127
       3 1                                                           128
   3                                                                 129
   3                                                                -129
   3   2 1                                                           130
         1                                                           131
       2                                                             132
